ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2017-01-01 00:00:00,13.782439499999999,10.788270792817656,16.922978214384393,13.782439499999999,13.782439499999999,0.04088566211506631,0.04088566211506631,0.04088566211506631,0.04088566211506631,0.04088566211506631,0.04088566211506631,0.0,0.0,0.0,13.823325162115065
2017-01-02 00:00:00,13.888001867256637,10.992820573571459,17.0077602227238,13.888001867256637,13.888001867256637,-0.0035478054631961275,-0.0035478054631961275,-0.0035478054631961275,-0.0035478054631961275,-0.0035478054631961275,-0.0035478054631961275,0.0,0.0,0.0,13.884454061793441
2017-01-03 00:00:00,13.993564234513274,11.106974745608406,17.134217220287365,13.993564234513274,13.993564234513274,0.059715400087018235,0.059715400087018235,0.059715400087018235,0.059715400087018235,0.059715400087018235,0.059715400087018235,0.0,0.0,0.0,14.053279634600292
2017-01-04 00:00:00,14.09912660176991,11.494369808816732,17.065061700951336,14.09912660176991,14.09912660176991,0.21553506501002392,0.21553506501002392,0.21553506501002392,0.21553506501002392,0.21553506501002392,0.21553506501002392,0.0,0.0,0.0,14.314661666779934
2017-01-05 00:00:00,14.204688969026549,11.733002160428963,17.601466835230433,14.204688969026549,14.204688969026549,0.42211553849975286,0.42211553849975286,0.42211553849975286,0.42211553849975286,0.42211553849975286,0.42211553849975286,0.0,0.0,0.0,14.626804507526302
2017-01-06 00:00:00,14.310251336120212,11.041357501929994,17.364955898776973,14.310251336120212,14.310251336120212,-0.11884896709544708,-0.11884896709544708,-0.11884896709544708,-0.11884896709544708,-0.11884896709544708,-0.11884896709544708,0.0,0.0,0.0,14.191402369024765
2017-01-07 00:00:00,14.415813703213876,11.110524534839438,16.861511312422675,14.415813703213876,14.415813703213876,-0.6158548931520769,-0.6158548931520769,-0.6158548931520769,-0.6158548931520769,-0.6158548931520769,-0.6158548931520769,0.0,0.0,0.0,13.7999588100618
2017-01-08 00:00:00,14.521376070307541,11.455527194813492,17.475575639533854,14.521376070307541,14.521376070307541,0.040885662115465286,0.040885662115465286,0.040885662115465286,0.040885662115465286,0.040885662115465286,0.040885662115465286,0.0,0.0,0.0,14.562261732423007
2017-01-09 00:00:00,14.62693843755504,11.524672904544495,17.722723522044117,14.62693843755504,14.62693843755504,-0.00354780546346869,-0.00354780546346869,-0.00354780546346869,-0.00354780546346869,-0.00354780546346869,-0.00354780546346869,0.0,0.0,0.0,14.62339063209157
2017-01-10 00:00:00,14.732500804802537,11.823091626113095,17.9306120928709,14.732500804802537,14.732500804802537,0.059715400086274004,0.059715400086274004,0.059715400086274004,0.059715400086274004,0.059715400086274004,0.059715400086274004,0.0,0.0,0.0,14.792216204888812
2017-01-11 00:00:00,14.838063172050036,11.857279557697488,18.14671413121477,14.838063172050036,14.838063172050036,0.21553506501045755,0.21553506501045755,0.21553506501045755,0.21553506501045755,0.21553506501045755,0.21553506501045755,0.0,0.0,0.0,15.053598237060495
